rank,channel_name,channel_url,videos,subscribers,total_views,scraped_at
1,MrBeast,https://vidiq.com/fr/youtube-stats/channel/UCX6OQ3DkcsbYNE6H8uQQuVA/,943,467000000,111050000000,2026-02-12T10:09:01.522458
2,T-Series,https://vidiq.com/fr/youtube-stats/channel/UCq-Fj5jknLsUf-MWSy4_brA/,25370,310000000,330530000000,2026-02-12T10:09:01.522458
3,Cocomelon - Nursery Rhymes,https://vidiq.com/fr/youtube-stats/channel/UCbCmjCuTUZos6Inko4u57UQ/,1900,200000000,216800000000,2026-02-12T10:09:01.522458
4,SET India,https://vidiq.com/fr/youtube-stats/channel/UCpEhnqL0y41EpW2TvWAHD7Q/,166230,188000000,185860000000,2026-02-12T10:09:01.522458
5,Vlad and Niki,https://vidiq.com/fr/youtube-stats/channel/UCvlE5gTbOvjiolFlEm-c_Ow/,992,149000000,118700000000,2026-02-12T10:09:01.522458
6,✿ Kids Diana Show,https://vidiq.com/fr/youtube-stats/channel/UCk8GzjMOrta8yxDcKfylJYw/,1550,138000000,122480000000,2026-02-12T10:09:01.522458
7,Stokes Twins,https://vidiq.com/fr/youtube-stats/channel/UCbp9MyKCTEww4CxEzc_Tp0Q/,416,137000000,28510000000,2026-02-12T10:09:01.522458
8,Like Nastya,https://vidiq.com/fr/youtube-stats/channel/UCJplp5SjeGSdVdwsfb9Q7lQ/,1040,131000000,118850000000,2026-02-12T10:09:01.522458
9,김프로KIMPRO,https://vidiq.com/fr/youtube-stats/channel/UCiVs2pnGW5mLIc1jS2nxhjg/,3840,130000000,133280000000,2026-02-12T10:09:01.522458
10,Zee Music Company,https://vidiq.com/fr/youtube-stats/channel/UCFFbwnve3yF62-tVXkTyHqg/,15660,122000000,85720000000,2026-02-12T10:09:01.522458
11,WWE,https://vidiq.com/fr/youtube-stats/channel/UCJ5v_MCY6GNUBTO8-D3XoAg/,91040,112000000,101880000000,2026-02-12T10:09:01.522458
12,PewDiePie,https://vidiq.com/fr/youtube-stats/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw/,4660,110000000,29470000000,2026-02-12T10:09:01.522458
13,Goldmines,https://vidiq.com/fr/youtube-stats/channel/UCyoXW-Dse7fURq30EWl_CUA/,13050,109000000,31560000000,2026-02-12T10:09:01.522458
14,Alejo Igoa,https://vidiq.com/fr/youtube-stats/channel/UCZs0WwC0Dn_noiQE2BHSTKg/,1300,106000000,32100000000,2026-02-12T10:09:01.522458
15,Sony SAB,https://vidiq.com/fr/youtube-stats/channel/UC6-F5tO8uklgE9Zy8IvbdFw/,107520,105000000,139610000000,2026-02-12T10:09:01.522458
16,BLACKPINK,https://vidiq.com/fr/youtube-stats/channel/UCOmHUn--16B90oW2L6FRR3A/,646,99800000,41200000000,2026-02-12T10:09:01.522458
17,Alan's Universe,https://vidiq.com/fr/youtube-stats/channel/UC5gxP-2QqIh_09djvlm9Xcg/,1580,99500000,59550000000,2026-02-12T10:09:01.522458
18,ChuChu TV Nursery Rhymes & Kids Songs,https://vidiq.com/fr/youtube-stats/channel/UCBnZ16ahKA2DZ_T5W0FPUXg/,1050,98100000,58380000000,2026-02-12T10:09:01.522458
19,Zee TV,https://vidiq.com/fr/youtube-stats/channel/UCppHT7SZKKvar4Oc9J4oljQ/,227290,97100000,113180000000,2026-02-12T10:09:01.522458
20,A4,https://vidiq.com/fr/youtube-stats/channel/UC2tsySbe9TNrI-xh2lximHA/,1040,92500000,36850000000,2026-02-12T10:09:01.522458
21,Topper Guild,https://vidiq.com/fr/youtube-stats/channel/UCPuEAY09CtdTzFNWuqVZgDw/,1390,84600000,29940000000,2026-02-12T10:09:01.522458
22,Baby Shark - Pinkfong Kids’ Songs & Stories,https://vidiq.com/fr/youtube-stats/channel/UCcdwLMPsaU2ezNSJU1nFoBQ/,3790,84200000,53960000000,2026-02-12T10:09:01.522458
23,BANGTANTV,https://vidiq.com/fr/youtube-stats/channel/UCLkAepWjdylmXSltofFvsYQ/,2960,82200000,26580000000,2026-02-12T10:09:01.522458
24,Toys and Colors,https://vidiq.com/fr/youtube-stats/channel/UCgFXm4TI8htWmCyJ6cVPG_A/,1760,82100000,115180000000,2026-02-12T10:09:01.522458
25,Colors TV,https://vidiq.com/fr/youtube-stats/channel/UC55IWqFLDH1Xp7iu1_xknRA/,51370,81800000,1140000000,2026-02-12T10:09:01.522458
26,KL BRO Biju Rithvik,https://vidiq.com/fr/youtube-stats/channel/UCL5nlHWXVLeOsSjKH2fhmsg/,3570,81600000,91410000000,2026-02-12T10:09:01.522458
27,T-Series Bhakti Sagar,https://vidiq.com/fr/youtube-stats/channel/UCaayLD9i5x4MmIoVZxXSv_g/,31670,81400000,45650000000,2026-02-12T10:09:01.522458
28,ZAMZAM BROTHERS OFFICIAL,https://vidiq.com/fr/youtube-stats/channel/UCrnQFuUabBHaw-BRhPo8xEA/,22340,81100000,41400000000,2026-02-12T10:09:01.522458
29,5-Minute Crafts,https://vidiq.com/fr/youtube-stats/channel/UC295-Dw_tDNtZXFeAPAW6Aw/,8050,80800000,28420000000,2026-02-12T10:09:01.522458
30,Tips Official,https://vidiq.com/fr/youtube-stats/channel/UCJrDMFOdv1I2k8n9oK_V21w/,9330,80700000,53650000000,2026-02-12T10:09:01.522458
31,HYBE LABELS,https://vidiq.com/fr/youtube-stats/channel/UC3IZKseVpdzPSBaWxBxundA/,3010,79600000,43680000000,2026-02-12T10:09:01.522458
32,UR · Cristiano,https://vidiq.com/fr/youtube-stats/channel/UCtxD0x6AuNNqdXO9Wp5GHew/,129,78100000,962060000,2026-02-12T10:09:01.522458
33,Justin Bieber,https://vidiq.com/fr/youtube-stats/channel/UCIwFjwMjI0y7PDBVEO9-bkQ/,278,77000000,37050000000,2026-02-12T10:09:01.522458
34,Aaj Tak,https://vidiq.com/fr/youtube-stats/channel/UCt4t-jeY85JegMlZ-E5UWtA/,590840,74600000,43480000000,2026-02-12T10:09:01.522458
35,Shemaroo Filmi Gaane,https://vidiq.com/fr/youtube-stats/channel/UCP6uH_XlsxrXwZQ4DlqbqPg/,9910,74200000,34750000000,2026-02-12T10:09:01.522458
36,ISSEI / いっせい,https://vidiq.com/fr/youtube-stats/channel/UC6QZ_ss3i_8qLV_RczPZBkw/,4410,72900000,61900000000,2026-02-12T10:09:01.522458
37,Mark Rober,https://vidiq.com/fr/youtube-stats/channel/UCY1kMZp36IQSyNx_9h4mpCg/,246,72800000,15650000000,2026-02-12T10:09:01.522458
38,Fede Vigevani,https://vidiq.com/fr/youtube-stats/channel/UCoQm-PeHC-cbJclKJYJ8LzA/,1660,72300000,24250000000,2026-02-12T10:09:01.522458
39,Infobells - Hindi,https://vidiq.com/fr/youtube-stats/channel/UC1ciY6kR3yj3kaKZ6R7ewAg/,901,72100000,46670000000,2026-02-12T10:09:01.522458
40,HAR PAL GEO,https://vidiq.com/fr/youtube-stats/channel/UCe9JSDmyqNgA_l2BzGHq1Ug/,197110,71900000,78450000000,2026-02-12T10:09:01.522458
41,YRF,https://vidiq.com/fr/youtube-stats/channel/UCbTLwN10NoCU4WDzLf1JMOA/,4850,71200000,55790000000,2026-02-12T10:09:01.522458
42,El Reino Infantil,https://vidiq.com/fr/youtube-stats/channel/UCK1i2UviaXLUNrZlAFpw_jA/,2050,70900000,71440000000,2026-02-12T10:09:01.522458
43,Sony Music India,https://vidiq.com/fr/youtube-stats/channel/UC56gTxNs4f9xZ7Pa2i5xNzg/,11590,70100000,57080000000,2026-02-12T10:09:01.522458
44,Bispo Bruno Leonardo,https://vidiq.com/fr/youtube-stats/channel/UCVNouUw3d3l5JYVCxhAQXKA/,8980,69700000,10450000000,2026-02-12T10:09:01.522458
45,Wave Music,https://vidiq.com/fr/youtube-stats/channel/UC22nIfOTM7KLIQuFGMKzQbg/,21030,69300000,47830000000,2026-02-12T10:09:01.522458
46,Canal KondZilla,https://vidiq.com/fr/youtube-stats/channel/UCffDXn7ycAzwL2LDlbyWOTw/,3500,68000000,40120000000,2026-02-12T10:09:01.522458
47,Anaya Kandhal,https://vidiq.com/fr/youtube-stats/channel/UC4wEPe5mrHGAUjjTfXH_C-Q/,3710,67800000,90800000000,2026-02-12T10:09:01.522458
48,Zhong,https://vidiq.com/fr/youtube-stats/channel/UCyagEfIN1okQ-s996XAqCFQ/,2230,67600000,22360000000,2026-02-12T10:09:01.522458
49,ARY Digital HD,https://vidiq.com/fr/youtube-stats/channel/UC4JCksJF76g_MdzPVBJoC3Q/,213830,67099999,72170000000,2026-02-12T10:09:01.522458
50,YOLO AVENTURAS,https://vidiq.com/fr/youtube-stats/channel/UCOnIJiQuk1fDSp6p1GCZy3A/,3240,67099999,27240000000,2026-02-12T10:09:01.522458
51,EminemMusic,https://vidiq.com/fr/youtube-stats/channel/UCfM3zsQsOnfWNUppiycmBuw/,210,66400000,36410000000,2026-02-12T10:09:01.522458
52,Movieclips,https://vidiq.com/fr/youtube-stats/channel/UC3gNmTGu-TTbFPpfSs5kNkg/,44180,65800000,68540000000,2026-02-12T10:09:01.522458
53,Taylor Swift,https://vidiq.com/fr/youtube-stats/channel/UCqECaJ8Gagnn7YCbPEzWH6g/,652,63000000,43500000000,2026-02-12T10:09:01.522458
54,PANDA BOI,https://vidiq.com/fr/youtube-stats/channel/UC0Wju2yvRlfwqraLlz5152Q/,1270,62500000,27320000000,2026-02-12T10:09:01.522458
55,Dude Perfect,https://vidiq.com/fr/youtube-stats/channel/UCRijo3ddMTht_IHyNSNXpNQ/,542,61800000,20130000000,2026-02-12T10:09:01.522458
56,LooLoo Kids - Nursery Rhymes and Children's Songs,https://vidiq.com/fr/youtube-stats/channel/UC4NALVCmcmL5ntpV0thoH6w/,935,61700000,40200000000,2026-02-12T10:09:01.522458
57,Shemaroo,https://vidiq.com/fr/youtube-stats/channel/UCF1JIbMUs6uqoZEY1Haw0GQ/,13620,61300000,27650000000,2026-02-12T10:09:01.522458
58,Saregama Music,https://vidiq.com/fr/youtube-stats/channel/UC_A7K2dXFsTMAciGmnNxy-Q/,10450,60600000,31860000000,2026-02-12T10:09:01.522458
59,Dangal TV Channel,https://vidiq.com/fr/youtube-stats/channel/UCNzmmbXIbMzlqE8nD1PBXfg/,49390,59900000,53470000000,2026-02-12T10:09:01.522458
60,आचार्य प्रशान्त - Acharya Prashant,https://vidiq.com/fr/youtube-stats/channel/UCMgapddJymOC6MBOiOqia1A/,18070,59800000,5370000000,2026-02-12T10:09:01.522458
61,Маша и Медведь,https://vidiq.com/fr/youtube-stats/channel/UCRv76wLBC73jiP7LX4C3l8Q/,2490,59600000,52380000000,2026-02-12T10:09:01.522458
62,ToRung,https://vidiq.com/fr/youtube-stats/channel/UCXbYlU08sOTBktOtjVsvR6w/,335,59600000,12360000000,2026-02-12T10:09:01.522458
63,SonyMusicIndiaVEVO,https://vidiq.com/fr/youtube-stats/channel/UC3MLnJtqc_phABBriLRhtgQ/,3810,59400000,41260000000,2026-02-12T10:09:01.522458
64,Ed Sheeran,https://vidiq.com/fr/youtube-stats/channel/UC0C-w0YjGpqDXGB8IHb662A/,744,59000000,37170000000,2026-02-12T10:09:01.522458
65,Marshmello,https://vidiq.com/fr/youtube-stats/channel/UCEdvpU2pFRCVqU6yIPyTpMQ/,555,58400000,17510000000,2026-02-12T10:09:01.522458
66,JioHotstar Kids,https://vidiq.com/fr/youtube-stats/channel/UCJg19noZp7-BYIGvypu_cow/,3180,58100000,16989999999,2026-02-12T10:09:01.522458
67,Billion Surprise Toys,https://vidiq.com/fr/youtube-stats/channel/UCRx3mKNUdl8QE06nEug7p6Q/,1950,58100000,14730000000,2026-02-12T10:09:01.522458
68,Mikecrack,https://vidiq.com/fr/youtube-stats/channel/UCqJ5zFEED1hWs0KNQCQuYdQ/,2230,57900000,21470000000,2026-02-12T10:09:01.522458
69,Billie Eilish,https://vidiq.com/fr/youtube-stats/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ/,182,57700000,21720000000,2026-02-12T10:09:01.522458
70,Alfredo Larin,https://vidiq.com/fr/youtube-stats/channel/UCd5ApCORQsMOZZz5E9oVeFA/,2140,57500000,58900000000,2026-02-12T10:09:01.522458
71,Get Movies,https://vidiq.com/fr/youtube-stats/channel/UClZkHt2kNIgyrTTPnSQV3SA/,4290,57100000,37700000000,2026-02-12T10:09:01.522458
72,Ariana Grande,https://vidiq.com/fr/youtube-stats/channel/UC9CoOnJkIBMdeijd9qYoT_g/,231,56900000,30940000000,2026-02-12T10:09:01.522458
73,StarPlus,https://vidiq.com/fr/youtube-stats/channel/UC-LPIU24bQXVljUXivKEeRQ/,128250,56300000,64970000000,2026-02-12T10:09:01.522458
74,MrBeast 2,https://vidiq.com/fr/youtube-stats/channel/UC4-79UOlP48-QNGgCko5p2g/,205,55700000,9830000000,2026-02-12T10:09:01.522458
75,shfa,https://vidiq.com/fr/youtube-stats/channel/UCwHE1kM1CPJd_pI9FQ0-4dg/,1350,55500000,35310000000,2026-02-12T10:09:01.522458
76,Juan De Dios Pantoja,https://vidiq.com/fr/youtube-stats/channel/UCzoUWqjCbcfWFdOMvoep8FA/,495,55500000,9050000000,2026-02-12T10:09:01.522458
77,JuegaGerman,https://vidiq.com/fr/youtube-stats/channel/UCYiGq8XF7YQD00x7wAd62Zg/,2420,54900000,18010000000,2026-02-12T10:09:01.522458
78,ABS-CBN Entertainment,https://vidiq.com/fr/youtube-stats/channel/UCstEtN0pgOmCf02EdXsGChw/,253040,54600000,58510000000,2026-02-12T10:09:01.522458
79,Masha and The Bear,https://vidiq.com/fr/youtube-stats/channel/UCu59yAFE8fM0sVNTipR4edw/,2220,54600000,35400000000,2026-02-12T10:09:01.522458
80,Celine Dept,https://vidiq.com/fr/youtube-stats/channel/UC1a2ZCw7tugRZYRMnecNj3A/,2009,54300000,50190000000,2026-02-12T10:09:01.522458
81,Jess No Limit,https://vidiq.com/fr/youtube-stats/channel/UCvh1at6xpV1ytYOAzxmqUsA/,2780,54300000,7150000000,2026-02-12T10:09:01.522458
82,MrBeast Gaming,https://vidiq.com/fr/youtube-stats/channel/UCIPPMRA040LQr5QPyJEbmXA/,166,54100000,10240000000,2026-02-12T10:09:01.522458
83,HUM TV,https://vidiq.com/fr/youtube-stats/channel/UCEeEQxm6qc_qaTE7qTV5aLQ/,201990,53600000,50290000000,2026-02-12T10:09:01.522458
84,LUCCAS NETO,https://vidiq.com/fr/youtube-stats/channel/UC_gV70G_Y51LTa3qhu8KiEA/,4910,53500000,15140000000,2026-02-12T10:09:01.522458
85,shfa2 - شفا,https://vidiq.com/fr/youtube-stats/channel/UCQ7x25F6YXY9DvGeHFxLhRQ/,2029,53100000,36890000000,2026-02-12T10:09:01.522458
86,Ishtar Music,https://vidiq.com/fr/youtube-stats/channel/UCWi_65E_L8tQZ34C6wVAlpQ/,6140,52800000,27500000000,2026-02-12T10:09:01.522458
87,Real fools shorts official,https://vidiq.com/fr/youtube-stats/channel/UCgKEvLp8DXCTMq4QY6wW7bw/,538,52600000,18860000000,2026-02-12T10:09:01.522458
88,Bad Bunny,https://vidiq.com/fr/youtube-stats/channel/UCmBA_wu8xGg1OfOkfW13Q0Q/,190,51900000,45450000000,2026-02-12T10:09:01.522458
89,T-Series Bollywood Classics,https://vidiq.com/fr/youtube-stats/channel/UCRm96I5kmb_iGFofE5N691w/,2820,51900000,38410000000,2026-02-12T10:09:01.522458
90,BETER BÖCÜK,https://vidiq.com/fr/youtube-stats/channel/UC6gVx_vALsYT-z_u1djJbBQ/,2029,51900000,15180000000,2026-02-12T10:09:01.522458
91,IShowSpeed,https://vidiq.com/fr/youtube-stats/channel/UCWsDFcIhY2DBi3GB5uykGXA/,1790,50900000,7200000000,2026-02-12T10:09:01.522458
92,IndiaTV,https://vidiq.com/fr/youtube-stats/channel/UCttspZesZIDEwwpVIgoZtWQ/,385200,50200000,32659999999,2026-02-12T10:09:01.522458
93,Sierra & Rhia FAM,https://vidiq.com/fr/youtube-stats/channel/UCe6n0z9UbsxYCS8P83f84tw/,2100,50100000,84490000000,2026-02-12T10:09:01.522458
94,Maria Clara & JP,https://vidiq.com/fr/youtube-stats/channel/UCKe6w0exI94U-RzqAyoY1VA/,1140,50100000,34620000000,2026-02-12T10:09:01.522458
95,PowerKids TV,https://vidiq.com/fr/youtube-stats/channel/UCj-SWZSE0AmotGSQ3apROHw/,9100,50000000,30180000000,2026-02-12T10:09:01.522458
96,Fernanfloo,https://vidiq.com/fr/youtube-stats/channel/UCV4xOVpbcV8SdueDCOxLXtQ/,573,50000000,11020000000,2026-02-12T10:09:01.522458
97,ABP NEWS,https://vidiq.com/fr/youtube-stats/channel/UCRWFSbif-RFENbBrSiez1DA/,536790,49900000,24610000000,2026-02-12T10:09:01.522458
98,Shakira,https://vidiq.com/fr/youtube-stats/channel/UCYLNGLIzMhRTi6ZOLjAPSmw/,398,49800000,35260000000,2026-02-12T10:09:01.522458
99,Dushyant kukreja,https://vidiq.com/fr/youtube-stats/channel/UCo6y9hnRawAqtyWhRhblXqg/,1720,49800000,34020000000,2026-02-12T10:09:01.522458
100,Techno Gamerz,https://vidiq.com/fr/youtube-stats/channel/UCX8pnu3DYUnx8qy8V_c6oHg/,1160,49800000,15280000000,2026-02-12T10:09:01.522458
